"archivo";"sha256"
"src/main/java/com/comidasrapidas/config/AppConfig.java";"fb10fc94e200f3473794a60910bc6e75a460e61df77494d22849eec3b3ad7842"
"src/main/java/com/comidasrapidas/config/DemoDataLoader.java";"c9747a7461c20d8020ce7982578dfbd3ed8b74277521899fde35279f913c23ce"
"src/main/java/com/comidasrapidas/controller/CategoriaController.java";"08798443f1a048524f829cac1d988a32ac498720f340c19346cbea8ccc16f9a9"
"src/main/java/com/comidasrapidas/controller/ClienteController.java";"d3b48080b3d9514dd67f98330d0778a0763573e4c718635f9b7bbbbeb81343a8"
"src/main/java/com/comidasrapidas/controller/ComprobanteController.java";"18e25420d4b4657bc4e56930b8aba50562d89e98f38484f77c88c779be404690"
"src/main/java/com/comidasrapidas/controller/Controles.java";"ae8d469f651e73a6b0490787d759e4fda2635865a83f959a8b10699be3de1c3d"
"src/main/java/com/comidasrapidas/controller/Dialogos.java";"e1534394efb7ff511575b0d6a6da0b339d6f7250b0160e1dbeabb3df59cbfd92"
"src/main/java/com/comidasrapidas/controller/Formulario.java";"b181dbef94fbe40596906b117945ccfb3e8719d551f23dc5d7bdf69e1776d55b"
"src/main/java/com/comidasrapidas/controller/FxTasks.java";"8e86897bae356dd5e85a82fd4e9c569746fb51539b70de65dbfcd7eb021da9a6"
"src/main/java/com/comidasrapidas/controller/HistorialController.java";"470955482147283e4d93118ebdb608aea59e222aac6cfa2a06f977a200d3c5dc"
"src/main/java/com/comidasrapidas/controller/LoginController.java";"9b5c505c27bda4274525047287c25e5f3a8b6c40b2cab917b14e1f254f2c08ac"
"src/main/java/com/comidasrapidas/controller/MainController.java";"01dcd8a5bb5d1fd7fb5a1d692f3d7172c11bccc1fa36c6e1c9d30cdcc68f818c"
"src/main/java/com/comidasrapidas/controller/ProductoController.java";"6a6f362fd1ecafd21c98c7c57b7dd924b64d2ac82551196297f239dd1bd37eeb"
"src/main/java/com/comidasrapidas/controller/UsuarioController.java";"46ead9744b12f5e174f76206d379e6d6d1728063c24b22796a1e3eaa33410e89"
"src/main/java/com/comidasrapidas/controller/VentaController.java";"511a88ccbde5bafc11d676df60db81d1b74e86797b4830f3eae54fdf7a3aaea1"
